HERO_NAME|ATTRIBUT|WOUNDED|RANK|DICE_NAME
Biv Bodhrik|Insight|false|1|Blue
Biv Bodhrik|Insight|true|1|Red
Biv Bodhrik|Strength|false|1|Blue
Biv Bodhrik|Strength|false|2|Green
Biv Bodhrik|Strength|false|3|Yellow
Biv Bodhrik|Strength|false|1|Blue
Biv Bodhrik|Strength|false|2|Red
Biv Bodhrik|Strength|false|3|Green
Biv Bodhrik|Tech|false|1|Blue
Biv Bodhrik|Tech|false|2|Green
Biv Bodhrik|Tech|true|1|Blue
Biv Bodhrik|Tech|true|2|Red
Davith Elso|Insight|false|1|Blue
Davith Elso|Insight|false|2|Green
Davith Elso|Insight|false|3|Yellow
Davith Elso|Insight|true|1|Blue
Davith Elso|Insight|true|2|Red
Davith Elso|Insight|true|3|Green
Davith Elso|Strength|false|1|Blue
Davith Elso|Strength|false|2|Green
Davith Elso|Strength|false|1|Blue
Davith Elso|Strength|false|2|Red
Davith Elso|Tech|false|1|Blue
Davith Elso|Tech|true|1|Red
Diala Passil|Insight|false|1|Blue
Diala Passil|Insight|false|2|Green
Diala Passil|Insight|false|3|Yellow
Diala Passil|Insight|true|1|Blue
Diala Passil|Insight|true|2|Red
Diala Passil|Insight|true|3|Green
Diala Passil|Strength|false|1|Blue
Diala Passil|Strength|false|2|Green
Diala Passil|Strength|true|1|Blue
Diala Passil|Strength|true|2|Red
Diala Passil|Tech|false|1|Blue
Diala Passil|Tech|true|1|Red
Drokkatta|Insight|false|1|Blue
Drokkatta|Insight|false|2|Blue
Drokkatta|Insight|true|1|Blue
Drokkatta|Insight|true|2|Red
Drokkatta|Strength|false|1|Blue
Drokkatta|Strength|false|2|Green
Drokkatta|Strength|false|3|Green
Drokkatta|Strength|false|1|Blue
Drokkatta|Strength|false|2|Red
Drokkatta|Strength|false|3|Green
Drokkatta|Tech|false|1|Green
Drokkatta|Tech|false|2|Green
Drokkatta|Tech|true|1|Red
Drokkatta|Tech|true|2|Green
Fenn Signis|Insight|false|1|Blue
Fenn Signis|Insight|false|2|Green
Fenn Signis|Insight|true|1|Blue
Fenn Signis|Insight|true|2|Red
Fenn Signis|Strength|false|1|Blue
Fenn Signis|Strength|false|2|Green
Fenn Signis|Strength|false|1|Blue
Fenn Signis|Strength|false|2|Red
Fenn Signis|Tech|false|1|Blue
Fenn Signis|Tech|false|2|Green
Fenn Signis|Tech|true|1|Blue
Fenn Signis|Tech|true|2|Red
Gaarkhan|Insight|false|1|Blue
Gaarkhan|Insight|true|1|Red
Gaarkhan|Strength|false|1|Blue
Gaarkhan|Strength|false|2|Green
Gaarkhan|Strength|false|3|Yellow
Gaarkhan|Strength|false|1|Blue
Gaarkhan|Strength|false|2|Red
Gaarkhan|Strength|false|3|Green
Gaarkhan|Tech|false|1|Blue
Gaarkhan|Tech|false|2|Green
Gaarkhan|Tech|true|1|Blue
Gaarkhan|Tech|true|2|Red
Gideon Argus|Insight|false|1|Blue
Gideon Argus|Insight|false|2|Green
Gideon Argus|Insight|false|3|Yellow
Gideon Argus|Insight|true|1|Blue
Gideon Argus|Insight|true|2|Red
Gideon Argus|Insight|true|3|Green
Gideon Argus|Strength|false|1|Blue
Gideon Argus|Strength|false|2|Green
Gideon Argus|Strength|false|1|Blue
Gideon Argus|Strength|false|2|Red
Gideon Argus|Tech|false|1|Blue
Gideon Argus|Tech|false|2|Green
Gideon Argus|Tech|true|1|Blue
Gideon Argus|Tech|true|2|Red
Jarrod Kelvin|Insight|false|1|Blue
Jarrod Kelvin|Insight|false|2|Green
Jarrod Kelvin|Insight|true|1|Blue
Jarrod Kelvin|Insight|true|2|Red
Jarrod Kelvin|Strength|false|1|Green
Jarrod Kelvin|Strength|false|2|Green
