ID|NAME|NAME_CODE|DESCRIPTION_CODE|RULE_CODE|EXPANSION|ITEM_CATEGORY|ITEM_TYPE|ATTACK_TYPE|MODIFICATIONS|COST
1|DH-17|item.dh-17|item.dh-17.desc|item.dh-17.rule|Imperial Assault|tier1|Weapon|Ranged|2|200
2|E-11|item.e-11|item.e-11.desc|item.e-11.rule|Imperial Assault|tier1|Weapon|Ranged|2|400
3|DL-44|item.dl-44|item.dl-44.desc|item.dl-44.rule|Imperial Assault|tier1|Weapon|Ranged|2|500
4|Vibroblade|item.vibroblade|item.vibroblade.desc|item.vibroblade.rule|Imperial Assault|tier1|Weapon|Melee|1|300
5|Armored Gauntlets|item.armored-gauntlets|item.armored-gauntlets.desc|item.armored-gauntlets.rule|Imperial Assault|tier1|Weapon|Melee|null|300
6|Balanced Hilt|item.balanced-hilt|item.balanced-hilt.desc|item.balanced-hilt.rule|Imperial Assault|tier1|Modification|Melee|null|300
7|Extended Haft|item.extended-haft|item.extended-haft.desc|item.extended-haft.rule|Imperial Assault|tier1|Modification|Melee|null|300
8|Tactical Display|item.tactical-display|item.tactical-display.desc|item.tactical-display.rule|Imperial Assault|tier1|Modification|Ranged|null|300
9|Marksman Barrel|item.marksman-barrel|item.marksman-barrel.desc|item.marksman-barrel.rule|Imperial Assault|tier1|Modification|Ranged|null|300
10|Combat Coat|item.combat-coat|item.combat-coat.desc|item.combat-coat.rule|Imperial Assault|tier1|Armor|None|null|500
11|Survival Gear|item.survival-gear|item.survival-gear.desc|item.survival-gear.rule|Imperial Assault|tier1|Accessory|None|null|250
12|Portable Medkit|item.portable-medkit|item.portable-medkit.desc|item.portable-medkit.rule|Imperial Assault|tier1|Accessory|None|null|450
13|Combat Coat|item.combat-coat|item.combat-coat.desc|item.combat-coat.rule|Imperial Assault|tier2|Armor|None|null|500
14|A280|item.a280|item.a280.desc|item.a280.rule|Imperial Assault|tier2|Weapon|Ranged|2|600
15|T-21|item.t-21|item.t-21.desc|item.t-21.rule|Imperial Assault|tier2|Weapon|Ranged|null|900
16|434 "Deathhammer"|item.434-"deathhammer"|item.434-"deathhammer".desc|item.434-"deathhammer".rule|Imperial Assault|tier2|Weapon|Ranged|1|600
17|BD-1 Vibro-Ax|item.bd-1-vibro-ax|item.bd-1-vibro-ax.desc|item.bd-1-vibro-ax.rule|Imperial Assault|tier2|Weapon|Melee|2|600
18|Vibro Knucklers|item.vibro-knucklers|item.vibro-knucklers.desc|item.vibro-knucklers.rule|Imperial Assault|tier2|Weapon|Melee|null|400
19|High-Impact Guard|item.high-impact-guard|item.high-impact-guard.desc|item.high-impact-guard.rule|Imperial Assault|tier2|Modification|Melee|null|500
